Experiment: 1a
Survival Count = 3684
Durak Count = 1316
Total Reward = 4637.900000000001

State-Action Pairs, their Q-Values, and the visitation tally:
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.9620231019292145, Tally 1357
((('hand', (0, 1, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (3, 0, 0))), ('talon', 0)), 1): 0.10772442993915682, Tally 1
((('hand', (0, 1, 0, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 1, 0), (1, -1, 0))), ('talon', 1)), -1): -0.008902287010000001, Tally 1
((('hand', (2, 1, 0, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 2, 0), (2, -1, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (3, 1, 2, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 2)): -0.010000000000000002, Tally 1
((('hand', (3, 1, 2, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 2, 0), (5, -1, 0))), ('talon', 1)), (5, 2)): -0.0055048455752678424, Tally 1
((('hand', (1, 1, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 4, 0), (5, -1, 0))), ('talon', 1)), -1): 0.010990000000000002, Tally 1
((('hand', (1, 2, 0, 0, 2, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 0)): 0.010000000000000002, Tally 1
((('hand', (1, 1, 0, 0, 2, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (1, -1, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (3, 2, 0, 0, 2, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 1)): -0.010000000000000002, Tally 1
((('hand', (3, 2, 0, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 4): -0.00901, Tally 1
((('hand', (1, 2, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 4): -0.010000000000000002, Tally 1
((('hand', (1, 2, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((4, 0, 0), (4, 0, 0))), ('talon', 0)), -1): 0.0, Tally 1
((('hand', (2, 2, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (3, 2, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (0, 0)): 0.012020312963703525, Tally 1
((('hand', (0, 1, 4, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 1)): 0.010000000000000002, Tally 1
((('hand', (0, 0, 4, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 4, 0), (1, -1, 0))), ('talon', 1)), -1): 0.0, Tally 1
((('hand', (0, 2, 4, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 2)): 0.0, Tally 1
((('hand', (0, 2, 3, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 4): -0.0017430529635883013, Tally 1
((('hand', (1, 0, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 2, 0), (3, -1, 0))), ('talon', 1)), (3, 2)): 0.00800235054458713, Tally 1
((('hand', (3, 0, 2, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (4, 0, 2, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (5, 0, 2, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 1)): -0.010000000000000002, Tally 1
((('hand', (5, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): -0.010000000000000002, Tally 1
((('hand', (5, 0, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): -0.010000000000000002, Tally 1
((('hand', (5, 0, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.0, Tally 1
((('hand', (3, 0, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (4, 0, 0))), ('talon', 1)), -1): 0.0009900000000000002, Tally 1
((('hand', (3, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (4, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (4, 0, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (4, 1, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (4, 1, 3, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): -0.010000000000000002, Tally 1
((('hand', (4, 1, 2, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 4): -0.010000000000000002, Tally 1
((('hand', (4, 1, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): -0.010000000000000002, Tally 1
((('hand', (4, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (4, 0, 0))), ('talon', 1)), -1): 0.0, Tally 1
((('hand', (4, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): -0.008355976371128757, Tally 1
((('hand', (1, 0, 0, 0, 2, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 0, 1, 0, 2, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 2)): 0.010000000000000002, Tally 1
((('hand', (1, 0, 0, 0, 2, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 2, 0), (2, -1, 0))), ('talon', 1)), (4, 2)): -0.010000000000000002, Tally 1
((('hand', (1, 0, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 2, 1), (2, 4, -1))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (1, 1, 3, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (2, 1, 3, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 1)): 0.010000000000000002, Tally 1
((('hand', (2, 0, 3, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.0, Tally 1
((('hand', (2, 0, 2, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 4): -0.0043499662242183264, Tally 1
((('hand', (1, 0, 2, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (3, 0, 0))), ('talon', 1)), -1): 0.009807047473669785, Tally 1
((('hand', (0, 0, 1, 1, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 5)): 0.010095731585805108, Tally 1
((('hand', (1, 1, 4, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.01066682768960115, Tally 1
((('hand', (0, 0, 3, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (2, 0, 0))), ('talon', 0)), -1): 0.0, Tally 1
((('hand', (0, 0, 3, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 1, 3, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.1, Tally 1
((('hand', (0, 0, 2, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (5, 0)): -0.010000000000000002, Tally 1
((('hand', (0, 0, 2, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 3, 0), (5, -1, 0))), ('talon', 0)), -1): 0.010000000000000002, Tally 1
((('hand', (1, 0, 2, 1, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 1, 2, 1, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), (5, 2)): -0.00616092532684968, Tally 1
((('hand', (0, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (3, -1, 0))), ('talon', 1)), -1): -0.004631574070840901, Tally 1
((('hand', (1, 0, 4, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), (2, 2)): 0.005593357712809674, Tally 1
((('hand', (1, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (5, 0, 0))), ('talon', 0)), -1): -0.023941686584015076, Tally 1
((('hand', (0, 0, 1, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 3, 0), (3, -1, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 0, 2, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 1)), -1): 0.005296830432085491, Tally 1
((('hand', (0, 0, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 1, 0), (4, -1, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 1, 2, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 1, 0), (4, -1, 0))), ('talon', 1)), (2, 1)): 0.07438521030635124, Tally 1
((('hand', (0, 1, 1, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.011190515271654421, Tally 1
((('hand', (0, 1, 1, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 2, 0), (5, -1, 0))), ('talon', 1)), (5, 2)): -0.010000000000000002, Tally 1
((('hand', (0, 1, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 2, 4), (5, 5, -1))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (0, 2, 2, 0, 2, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 0)): 0.010000000000000002, Tally 1
((('hand', (0, 1, 2, 0, 2, 2)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.010000000000000002, Tally 1
((('hand', (0, 0, 2, 0, 2, 2)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (2, 0, 0))), ('talon', 1)), 4): -0.010000000000000002, Tally 1
((('hand', (0, 0, 2, 0, 1, 2)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 4): -0.010000000000000002, Tally 1
((('hand', (0, 0, 1, 0, 0, 2)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (4, 0, 0))), ('talon', 1)), -1): 0.0033800099704309134, Tally 1
((('hand', (1, 0, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (3, 0, 0))), ('talon', 0)), -1): -0.1, Tally 1
((('hand', (0, 0, 2, 2, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 0, 2, 2, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (2, 0, 2, 2, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 0)): -0.010000000000000002, Tally 1
((('hand', (2, 0, 1, 2, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (2, -1, 0))), ('talon', 1)), (0, 0)): 0.017587211657222056, Tally 1
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (4, -1, 0))), ('talon', 0)), -1): -0.009213853974089916, Tally 1
((('hand', (1, 0, 0, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 1, 0), (4, -1, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 1, 1, 0, 2, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 0)): -0.007682727720183663, Tally 1
((('hand', (1, 1, 1, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.011881000000000003, Tally 1
((('hand', (0, 1, 0, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.010409796162568529, Tally 1
((('hand', (0, 1, 4, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (1, 0)): -0.1, Tally 1
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 2, 0), (5, 4, 0))), ('talon', 1)), -1): -0.005747350067175766, Tally 1
((('hand', (3, 1, 2, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (3, 1, 3, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): -0.010000000000000002, Tally 1
((('hand', (3, 1, 2, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): 0.010000000000000002, Tally 1
((('hand', (3, 0, 2, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (1, 0, 0))), ('talon', 0)), -1): 0.0, Tally 1
((('hand', (3, 0, 2, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (2, 0)): -0.010000000000000002, Tally 1
((('hand', (3, 0, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): -0.010000000000000002, Tally 1
((('hand', (3, 0, 0, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 0): 0.010000000000000002, Tally 1
((('hand', (2, 0, 0, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (2, 0, 0))), ('talon', 0)), 0): 0.07809138070564166, Tally 1
((('hand', (1, 1, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (3, 0, 0))), ('talon', 1)), 0): 0.010000000000000002, Tally 1
((('hand', (0, 1, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (3, 3, 0))), ('talon', 1)), -1): 0.013304591411808798, Tally 1
((('hand', (0, 1, 0, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 1, 0, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 2, 0, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.1, Tally 1
((('hand', (2, 0, 0, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 0)): 0.010867568093893776, Tally 1
((('hand', (1, 1, 1, 1, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 2)): -0.010000000000000002, Tally 1
((('hand', (1, 1, 1, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (3, -1, 0))), ('talon', 1)), (2, 0)): 0.014442411265009792, Tally 1
((('hand', (1, 1, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 1)), -1): 0.004003184799503792, Tally 1
((('hand', (0, 0, 0, 1, 0, 2)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 5): 0.08226286076261818, Tally 1
((('hand', (1, 1, 0, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), (4, 1)): -0.1, Tally 1
((('hand', (0, 1, 0, 0, 2, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (0, 1, 0, 0, 2, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 2, 0, 0, 2, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 2, 1, 0, 2, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 2)): -0.008009866908330882, Tally 1
((('hand', (0, 1, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 1, 0), (3, -1, 0))), ('talon', 0)), (5, 1)): -0.010000000000000002, Tally 1
((('hand', (0, 1, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 1, 0), (3, 5, -1))), ('talon', 0)), -1): 0.010000000000000002, Tally 1
((('hand', (1, 3, 0, 1, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (2, 3, 0, 1, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), (3, 2)): -0.1, Tally 1
((('hand', (0, 2, 0, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 5)): 0.01278550673690661, Tally 1
((('hand', (0, 1, 0, 1, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 3): 0.06579289124138105, Tally 1
((('hand', (0, 0, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 2, 0), (2, -1, 0))), ('talon', 0)), (2, 2)): 0.0199, Tally 1
((('hand', (0, 0, 1, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.007056769535161643, Tally 1
((('hand', (0, 1, 1, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): 0.010000000000000002, Tally 1
((('hand', (0, 0, 0, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 2, 0), (5, 5, 0))), ('talon', 1)), -1): 0.022903590788594903, Tally 1
((('hand', (0, 0, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 3, 0), (2, 5, 0))), ('talon', 1)), -1): -0.0033959987637191286, Tally 1
((('hand', (1, 1, 0, 0, 0, 2)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 2, 0, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 3, 0, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 2)): -0.007409851913239014, Tally 1
((('hand', (0, 2, 1, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 1)): 0.010029713376866284, Tally 1
((('hand', (2, 0, 0, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 3)): -0.00020074915039265258, Tally 1
((('hand', (0, 0, 0, 0, 0, 2)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (2, 0, 0))), ('talon', 0)), -1): 0.02288772882463006, Tally 1
((('hand', (1, 0, 0, 2, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 0)): -0.010000000000000002, Tally 1
((('hand', (1, 0, 0, 1, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (3, -1, 0))), ('talon', 1)), (3, 0)): -0.010000000000000002, Tally 1
((('hand', (1, 0, 0, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (3, 3, -1))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (4, 0, 0, 2, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (4, 1, 0, 2, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (0, 0)): 0.010000000000000002, Tally 1
((('hand', (3, 1, 0, 2, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 5): -0.00901, Tally 1
((('hand', (2, 0, 0, 2, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 0): 0.020543975829279568, Tally 1
((('hand', (0, 0, 0, 2, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (5, 0, 0))), ('talon', 0)), -1): 0.0, Tally 1
((('hand', (0, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (0, -1, 0))), ('talon', 1)), (1, 0)): 0.030876451907225377, Tally 1
((('hand', (0, 3, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 4, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
